DialogueID_Train,Dev,Test
998,,
998,,
998,,
999,,
999,,
999,,
999,,
999,,
1000,,
1000,,
1000,,
1000,,
1001,,
1001,,
1001,,
1001,,
1001,,
1001,,
1001,,
1001,,
1001,,
1001,,
1001,,
1001,,
1002,,
1002,,
1002,,
1002,,
1002,,
1002,,
1003,,
1003,,
1003,,
1003,,
1003,,
1003,,
1003,,
1003,,
1004,,
1004,,
1004,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1005,,
1006,,
1006,,
1006,,
1006,,
1006,,
1006,,
1007,,
1007,,
1007,,
1007,,
1007,,
1007,,
1007,,
1007,,
1007,,
1007,,
1007,,
1007,,
1007,,
1007,,
1007,,
1007,,
1008,,
1008,,
1008,,
1008,,
1008,,
1008,,
1008,,
1008,,
1008,,
1008,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1009,,
1010,,
1010,,
1010,,
1010,,
1010,,
1010,,
1010,,
1010,,
1010,,
1010,,
1010,,
1010,,
1011,,
1011,,
1011,,
1011,,
1011,,
1011,,
1011,,
1011,,
1011,,
1011,,
1011,,
1011,,
1011,,
1012,,
1012,,
1012,,
1012,,
1012,,
1012,,
1012,,
1012,,
1012,,
1012,,
1012,,
1012,,
1013,,
1013,,
1013,,
1013,,
1014,,
1014,,
1014,,
1014,,
1014,,
1015,,
1015,,
1015,,
1015,,
1015,,
1015,,
1015,,
1015,,
1015,,
1015,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1016,,
1017,,
1017,,
1017,,
1017,,
1017,,
1017,,
1017,,
1017,,
1017,,
1017,,
1017,,
1017,,
1017,,
1017,,
1018,,
1018,,
1018,,
1018,,
1018,,
1018,,
1018,,
1018,,
1018,,
1018,,
1018,,
1018,,
1018,,
1018,,
1018,,
1018,,
1018,,
1019,,
1019,,
1019,,
1019,,
1019,,
1019,,
1019,,
1019,,
1019,,
1019,,
1019,,
1019,,
1019,,
1019,,
1019,,
1019,,
1019,,
1020,,
1020,,
1020,,
1020,,
1020,,
1020,,
1020,,
1021,,
1021,,
1021,,
1021,,
1021,,
1021,,
1021,,
1022,,
1022,,
1022,,
1022,,
1022,,
1022,,
1022,,
1022,,
1022,,
1022,,
1022,,
1022,,
1022,,
1022,,
1022,,
1022,,
1023,,
1023,,
1023,,
1023,,
1023,,
1023,,
1023,,
1023,,
1024,,
1024,,
1024,,
1024,,
1024,,
1024,,
1024,,
1024,,
1024,,
1024,,
1024,,
1024,,
1024,,
1024,,
1024,,
1024,,
1025,,
1025,,
1025,,
1025,,
1025,,
1025,,
1025,,
1025,,
1025,,
1025,,
1025,,
1025,,
1025,,
1025,,
1025,,
1025,,
1025,,
1025,,
1026,,
1026,,
1026,,
1026,,
1026,,
1026,,
1026,,
1026,,
1026,,
1026,,
1026,,
1026,,
1026,,
1026,,
1026,,
1026,,
1027,,
1027,,
1027,,
1027,,
1027,,
1027,,
1027,,
1028,,
1028,,
1028,,
1028,,
1028,,
1028,,
1029,,
1029,,
1029,,
1029,,
1029,,
1029,,
1029,,
1029,,
1029,,
1029,,
1029,,
1029,,
1029,,
1029,,
1029,,
1030,,
1030,,
1030,,
1030,,
1030,,
1030,,
1031,,
1031,,
1031,,
1031,,
1032,,
1032,,
1032,,
1032,,
1032,,
1032,,
1032,,
1032,,
1032,,
1032,,
1032,,
1032,,
1033,,
1033,,
1033,,
1033,,
1034,,
1034,,
1034,,
1035,,
1035,,
1035,,
1035,,
1035,,
1035,,
1035,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1036,,
1037,,
1037,,
1037,,
1038,,
1038,,
1038,,
1038,,
1038,,
1038,,
1038,,
1038,,
1038,,
1038,,
1038,,
1038,,
1038,,
1038,,
1038,,
1038,,
1038,,
1038,,
